run_id,stage,script,config_hash,data_hash,git_commit,run_timestamp,random_seed,data_layer,status,notes
R0_ENVIRONMENT_FREEZE,R0,research_core/build_environment_manifest.py,655de304cedb29a31c7a60e5e60850c82c87513e0b2fadb0901810070065cbbb,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:45:30.055610+00:00,20260624.0,discovery,success,Environment frozen for Research Core R0-R2.
R1_EVENT_CANDIDATES,R1,research_core/build_event_candidates.py,595d61fda06be049c7bc4da47ba0a2ee8a49a932b4b605369fe8e3d8920a2802,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:45:47.967667+00:00,20260624.0,discovery,success,Generated 1278 event candidates at /Users/muce/PycharmProjects/20260625/Era/research_core/events/event_candidates.parquet.
R2_FACTOR_QUINTILE_ANALYSIS,R2,research_core/run_factor_quintile_analysis.py,ae9b26d9aaeda6dcb50e56836f82ce8706707a7df4aa79fcd51d9ffd0a80f5c2,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:45:48.919715+00:00,20260624.0,discovery,success,Analyzed 17 factors across 5 horizons.
R3_FACTOR_STABILITY,R3,research_core/run_factor_stability_analysis.py,db61ac15f5958bc48ee638208a2fa651f2ea6d04d2136c0a9710c76d2e1eee97,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:45:52.791621+00:00,20260624.0,discovery,success,Validated 85 factor-horizon rows; 65 passed to random baseline candidacy.
R4_FACTOR_RANDOM_BASELINE,R4,research_core/run_factor_random_baseline.py,3e5d66113d0445ab3d59e52b2e72919bb5d102b9cfc0a8349bbbb02979c56e4e,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:45:59.007030+00:00,20260624.0,discovery,success,"Tested 65 factor-horizon candidates; 65 passed, 0 were weak, 65 passed BH-FDR 5%."
R5_FACTOR_FAMILY_BOOTSTRAP,R5,research_core/run_factor_family_bootstrap.py,8adcd77fc7bc71fd8007cbe9f6ad829b9b3f83751b7529329c50548582439142,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,3ae0a3c06d4ff3e72ae23954b1e38e31599f73d9,2026-06-27T09:46:10.792912+00:00,20260624.0,discovery,success,Tested 65 factor-horizon rows across 8 families; 4 robust families; 2 eligible for R6.
R6_FAMILY_VALIDATION,R6,research_core/run_family_validation.py,81454bbd1ddf60930a3da58ebcee604a9e1777c6d28dab834791a8a70568b80a,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,cdb64ecaa518211a795f509842eb86a89558f4db,2026-06-27T10:14:33.910081+00:00,20260624.0,discovery,success,Validated 2 family scores; 2 eligible for R7 candidate construction.
R7_PROTOTYPE_ATTRIBUTION,R7,research_core/run_prototype_attribution.py,9252f9c38a3e846a71f919bf02e5390cf2c9f8b25e7183021ab86d3fccef0882,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,547c1dfcd5c4d453b445fee01de8d670bcb48489,2026-06-27T10:40:26.967889+00:00,20260624.0,discovery,success,R7 event-level prototype attribution; not OOS; no strategy rule generated.
R8_MINIMAL_BACKTEST,R8,research_core/run_minimal_backtest.py,c2bb8e194a841d868093410e76127971edd34cf957d1bd8fe116cbd7f7293942,fa3d0dd15bf29373981dda90d218532084e3d7562f0ef58c533aa527564ddcd1,5dc0fa95593650aef50c01152d7d6e47f4ba94b1,2026-06-27T11:59:06.514720+00:00,20260624.0,discovery,success,R8 minimal prototype backtest; discovery only; no deployable strategy rule generated.
R9_OOS_VALIDATION,R9,research_core/run_oos_validation.py,64bbe5582884716451cc83389f9b4df4294fb7b0f79b1a1add73dc2b560a02a5,dab8352ca1b4b413649e4e337ccc858dcab5ebfccd2a9b66b010784eb3d5da83,913090a350a859c56908de766c2f05606cc8a5ce,2026-06-27T14:22:05.976295+00:00,20260624.0,oos,blocked,oos_data_unavailable_or_insufficient
