factor,common,horizon,direction,observed_q5_minus_q1,observed_edge_in_factor_direction,random_mean_q5_minus_q1,random_std_q5_minus_q1,random_p05_q5_minus_q1,random_p50_q5_minus_q1,random_p95_q5_minus_q1,directional_percentile,one_sided_p_value,random_baseline_status,n_runs,q1_count,q5_count,valid_event_count,q1_mean,q5_mean,bh_fdr_q_value,passes_after_fdr_5pct
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,-1,-0.0037843202843361023,0.0037843202843361023,2.0449727910135332e-05,0.001502933071255277,-0.0024422346831038627,3.953329041180313e-05,0.0024509787634921162,0.99500099980004,0.005198960207958408,passes_random_baseline,5000,256,256,1278,0.00973970754831091,0.0059553872639748085,0.005364006563766612,True
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,-1,-0.006590011340674485,0.006590011340674485,-4.3280106834360754e-05,0.0019571170728582056,-0.003295648220130786,-8.49439421903974e-06,0.0031787926029393067,0.9996000799840032,0.0005998800239952009,passes_random_baseline,5000,256,256,1278,0.01172695663586851,0.005136945295194026,0.000672279337236001,True
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,1,0.0012523566287983281,0.0012523566287983281,-1.934867751527139e-06,0.0006250689888812374,-0.0010234819697388282,-9.801765304061696e-06,0.0010298753344084297,0.9786042791441711,0.021595680863827234,passes_random_baseline,5000,256,256,1278,0.005439422372091643,0.006691779000889971,0.021933113377324533,True
ret_4h,Short momentum: 4-hour price return before the signal.,1,1,0.005978790933488232,0.005978790933488232,4.28504590824623e-06,0.0006247210822874428,-0.0010350486001124441,5.952120197791431e-06,0.0010546887570357928,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.003672314216558514,0.009651105150046746,0.0002499500099980004,True
ret_4h,Short momentum: 4-hour price return before the signal.,4,1,0.006995920446201811,0.006995920446201811,2.6111527534201213e-05,0.0009513332844855606,-0.0015818577379252124,4.204243354308072e-05,0.0016128017435407531,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.003638299396211186,0.010634219842412997,0.0002499500099980004,True
ret_4h,Short momentum: 4-hour price return before the signal.,8,1,0.00722197363382187,0.00722197363382187,-2.259861916041543e-05,0.0011460153089753948,-0.001932312203746803,-4.2327787149526105e-06,0.001869955906140997,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.0033117589496169356,0.010533732583438805,0.0002499500099980004,True
ret_4h,Short momentum: 4-hour price return before the signal.,16,1,0.008283776027828907,0.008283776027828907,-1.711190504571254e-05,0.001496890432638448,-0.0024910230128779693,-1.798575049319134e-05,0.0024266854337282504,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.0035156417405014418,0.011799417768330349,0.0002499500099980004,True
ret_4h,Short momentum: 4-hour price return before the signal.,32,1,0.008739361240248732,0.008739361240248732,-1.209403906557724e-05,0.001979636063397483,-0.003293223981474475,6.81564912377022e-06,0.003146574112746679,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.0035199901145170844,0.012259351354765816,0.0002499500099980004,True
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,1,0.004379713959853641,0.004379713959853641,-2.33888190036192e-06,0.0006253059211313003,-0.0010471789114623337,4.73062874408554e-06,0.0010002451801928124,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.004596659768480019,0.00897637372833366,0.0002499500099980004,True
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,1,0.005915635247571627,0.005915635247571627,-5.496131829042128e-07,0.0009280821147082149,-0.0015278548658948408,1.0795464359268994e-05,0.001520442146965274,1.0,0.0001999600079984003,passes_random_baseline,5000,256,256,1278,0.00408802671399326,0.010003661961564887,0.0002499500099980004,True
