factor,common,horizon,r2_candidate_status,full_q5_minus_q1,full_direction_consistency,valid_year_count,year_same_direction_rate,valid_quarter_count,quarter_same_direction_rate,median_group_direction_consistency,stability_status,state_regime_note
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,weak_candidate,-0.0008203614363264,0.5,3,1.0,10,0.6,0.5,unstable_descriptive,unavailable_in_current_event_table
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,weak_candidate,-0.0020041217781362,0.5,3,1.0,10,0.6,0.5,unstable_descriptive,unavailable_in_current_event_table
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,weak_candidate,-0.0039579892645844,0.5,3,1.0,10,0.8,0.5,unstable_descriptive,unavailable_in_current_event_table
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,candidate_for_validation,-0.0037843202843361,0.75,3,1.0,10,0.7,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,candidate_for_validation,-0.0065900113406744,0.75,3,1.0,10,0.8,0.5,candidate_for_random_baseline,unavailable_in_current_event_table
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,candidate_for_validation,0.0012523566287983,0.75,3,1.0,10,0.7,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,candidate_for_validation,0.0004339800655625,0.75,3,0.6666666666666666,10,0.4,0.5,unstable_descriptive,unavailable_in_current_event_table
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,weak_candidate,-0.0016140341988789,0.5,3,1.0,10,0.6,0.5,unstable_descriptive,unavailable_in_current_event_table
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,weak_candidate,-0.002276913604802,0.5,3,0.6666666666666666,10,0.7,0.75,unstable_descriptive,unavailable_in_current_event_table
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,weak_candidate,-0.0047576409808995,0.5,3,1.0,10,0.8,0.5,unstable_descriptive,unavailable_in_current_event_table
ret_4h,Short momentum: 4-hour price return before the signal.,1,candidate_for_validation,0.0059787909334882,1.0,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_4h,Short momentum: 4-hour price return before the signal.,4,candidate_for_validation,0.0069959204462018,0.75,3,1.0,10,0.9,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_4h,Short momentum: 4-hour price return before the signal.,8,candidate_for_validation,0.0072219736338218,1.0,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_4h,Short momentum: 4-hour price return before the signal.,16,candidate_for_validation,0.0082837760278289,0.75,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_4h,Short momentum: 4-hour price return before the signal.,32,candidate_for_validation,0.0087393612402487,0.75,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,candidate_for_validation,0.0043797139598536,1.0,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,candidate_for_validation,0.0059156352475716,1.0,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,candidate_for_validation,0.0051898677168743,0.75,3,1.0,10,0.9,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,weak_candidate,0.0046290599111229,0.5,3,1.0,10,0.6,0.5,unstable_descriptive,unavailable_in_current_event_table
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,candidate_for_validation,0.0042490747840763,0.75,3,1.0,10,0.5,0.75,unstable_descriptive,unavailable_in_current_event_table
ret_24h,Daily momentum: 24-hour price return before the signal.,1,candidate_for_validation,0.0046039895407037,1.0,3,1.0,10,1.0,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_24h,Daily momentum: 24-hour price return before the signal.,4,candidate_for_validation,0.0048486100426679,0.75,3,1.0,10,0.9,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
ret_24h,Daily momentum: 24-hour price return before the signal.,8,candidate_for_validation,0.003692694660223,0.75,3,1.0,10,0.8,0.75,candidate_for_random_baseline,unavailable_in_current_event_table
